[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 6
[in-container] HIP_VISIBLE_DEVICES=0,1,2,3,4,5

W0529 12:17:06.916000 229734 site-packages/torch/distributed/run.py:774] 
W0529 12:17:06.916000 229734 site-packages/torch/distributed/run.py:774] *****************************************
W0529 12:17:06.916000 229734 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0529 12:17:06.916000 229734 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.12354755s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[W529 12:17:36.857228486 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 12:17:36.918836223 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 12:17:36.940673665 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
using world size: 6, data-parallel size: 6, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
     rank  0: 752.96
     rank  1: 753.10
     rank  2: 752.96
     rank  3: 753.03
     rank  4: 753.01
     rank  5: 753.09
  optimizer-copy-to-main-grad:
     rank  0: 0.31
     rank  1: 0.33
     rank  2: 0.32
     rank  3: 0.32
     rank  4: 0.30
     rank  5: 0.33
  optimizer-inner-step:
     rank  0: 18.15
     rank  1: 17.61
     rank  2: 17.21
     rank  3: 17.78
     rank  4: 17.84
     rank  5: 18.16
  optimizer-copy-main-to-model-params:
     rank  0: 2.82
     rank  1: 2.83
     rank  2: 2.81
     rank  3: 2.80
     rank  4: 2.81
     rank  5: 2.78
  optimizer:
     rank  0: 778.27
     rank  1: 778.41
     rank  2: 778.27
     rank  3: 778.34
     rank  4: 778.31
     rank  5: 778.40
  batch-generator:
     rank  0: 1.29
     rank  1: 1.25
     rank  2: 1.24
     rank  3: 1.21
     rank  4: 1.20
     rank  5: 2.09
  forward-compute:
     rank  0: 386.26
     rank  1: 386.08
     rank  2: 384.14
     rank  3: 379.02
     rank  4: 386.07
     rank  5: 379.90
  backward-compute:
     rank  0: 2784.66
     rank  1: 2791.82
     rank  2: 2795.58
     rank  3: 2790.33
     rank  4: 2794.69
     rank  5: 2789.51
 [2026-05-29 12:21:32.360567] iteration       40/      50 | consumed samples:          480 | elapsed time per iteration (ms): 5333.9 | mem usages: 0.6438 | throughput per GPU (TFLOP/s/GPU): 155.9 | learning rate: 3.000000E-05 | global batch size:    12 | lm loss: 8.128613E+00 | loss scale: 1.0 | grad norm: 0.467 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4541.69
     rank  1: 4541.66
     rank  2: 4541.68
     rank  3: 4541.69
     rank  4: 4541.65
     rank  5: 4541.80
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
  all-grads-sync:
     rank  0: 1351.84
     rank  1: 1351.91
     rank  2: 1351.87
     rank  3: 1351.86
     rank  4: 1351.89
     rank  5: 1351.89
  params-all-gather:
     rank  0: 749.11
     rank  1: 749.27
     rank  2: 749.17
     rank  3: 749.14
     rank  4: 749.24
     rank  5: 749.19
  optimizer-copy-to-main-grad:
     rank  0: 0.30
     rank  1: 0.32
     rank  2: 0.32
     rank  3: 0.32
     rank  4: 0.30
     rank  5: 0.33
  optimizer-inner-step:
     rank  0: 18.15
     rank  1: 17.60
     rank  2: 17.20
     rank  3: 17.78
     rank  4: 17.84
     rank  5: 18.16
  optimizer-copy-main-to-model-params:
     rank  0: 2.83
     rank  1: 2.83
     rank  2: 2.80
     rank  3: 2.81
     rank  4: 2.80
     rank  5: 2.78
  optimizer:
     rank  0: 774.46
     rank  1: 774.64
     rank  2: 774.53
     rank  3: 774.50
     rank  4: 774.60
     rank  5: 774.56
  batch-generator:
     rank  0: 1.25
     rank  1: 1.28
     rank  2: 1.26
     rank  3: 1.20
     rank  4: 1.18
     rank  5: 2.05
  forward-compute:
     rank  0: 383.56
     rank  1: 384.50
     rank  2: 381.43
     rank  3: 378.89
     rank  4: 385.32
     rank  5: 379.30
  backward-compute:
     rank  0: 2788.23
     rank  1: 2793.87
     rank  2: 2799.58
     rank  3: 2792.96
     rank  4: 2796.94
     rank  5: 2793.38
 [2026-05-29 12:21:59.038419] iteration       45/      50 | consumed samples:          540 | elapsed time per iteration (ms): 5335.6 | mem usages: 0.6438 | throughput per GPU (TFLOP/s/GPU): 155.9 | learning rate: 3.000000E-05 | global batch size:    12 | lm loss: 8.098022E+00 | loss scale: 1.0 | grad norm: 0.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4544.93
     rank  1: 4544.91
     rank  2: 4544.90
     rank  3: 4544.88
     rank  4: 4544.89
     rank  5: 4544.95
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
  all-grads-sync:
     rank  0: 1357.43
     rank  1: 1357.50
     rank  2: 1357.46
     rank  3: 1357.47
     rank  4: 1357.48
     rank  5: 1357.49
  params-all-gather:
     rank  0: 747.52
     rank  1: 747.69
     rank  2: 747.51
     rank  3: 747.59
     rank  4: 747.59
     rank  5: 747.65
  optimizer-copy-to-main-grad:
     rank  0: 0.32
     rank  1: 0.33
     rank  2: 0.32
     rank  3: 0.32
     rank  4: 0.31
     rank  5: 0.32
  optimizer-inner-step:
     rank  0: 18.16
     rank  1: 17.60
     rank  2: 17.20
     rank  3: 17.78
     rank  4: 17.86
     rank  5: 18.15
  optimizer-copy-main-to-model-params:
     rank  0: 2.81
     rank  1: 2.83
     rank  2: 2.83
     rank  3: 2.80
     rank  4: 2.83
     rank  5: 2.77
  optimizer:
     rank  0: 772.86
     rank  1: 773.02
     rank  2: 772.85
     rank  3: 772.92
     rank  4: 772.93
     rank  5: 772.99
  batch-generator:
     rank  0: 1.23
     rank  1: 1.24
     rank  2: 1.21
     rank  3: 1.24
     rank  4: 1.20
     rank  5: 2.04
  forward-compute:
     rank  0: 383.25
     rank  1: 384.56
     rank  2: 382.16
     rank  3: 380.77
     rank  4: 386.60
     rank  5: 379.09
  backward-compute:
     rank  0: 2786.20
     rank  1: 2792.88
     rank  2: 2796.73
     rank  3: 2791.68
     rank  4: 2796.06
     rank  5: 2791.09
 [2026-05-29 12:22:25.716554] iteration       50/      50 | consumed samples:          600 | elapsed time per iteration (ms): 5335.6 | mem usages: 0.6438 | throughput per GPU (TFLOP/s/GPU): 155.9 | learning rate: 3.000000E-05 | global batch size:    12 | lm loss: 8.155790E+00 | loss scale: 1.0 | grad norm: 0.176 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 4535.39
     rank  1: 4535.41
     rank  2: 4535.43
     rank  3: 4535.41
     rank  4: 4535.39
     rank  5: 4535.48
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
  all-grads-sync:
     rank  0: 1348.20
     rank  1: 1348.27
     rank  2: 1348.22
     rank  3: 1348.23
     rank  4: 1348.25
     rank  5: 1348.25
  params-all-gather:
     rank  0: 757.34
     rank  1: 757.46
     rank  2: 757.41
     rank  3: 757.34
     rank  4: 757.48
     rank  5: 757.40
  optimizer-copy-to-main-grad:
     rank  0: 0.31
     rank  1: 0.32
     rank  2: 0.32
     rank  3: 0.31
     rank  4: 0.30
     rank  5: 0.31
  optimizer-inner-step:
     rank  0: 18.14
     rank  1: 17.60
     rank  2: 17.20
     rank  3: 17.76
     rank  4: 17.85
     rank  5: 18.14
  optimizer-copy-main-to-model-params:
     rank  0: 2.78
     rank  1: 2.84
     rank  2: 2.82
     rank  3: 2.81
     rank  4: 2.82
     rank  5: 2.78
  optimizer:
     rank  0: 782.61
     rank  1: 782.73
     rank  2: 782.67
     rank  3: 782.61
     rank  4: 782.74
     rank  5: 782.66
  batch-generator:
     rank  0: 1.21
     rank  1: 1.24
     rank  2: 1.22
     rank  3: 1.20
     rank  4: 1.22
     rank  5: 2.02
  forward-compute:
     rank  0: 384.39
     rank  1: 383.70
     rank  2: 381.01
     rank  3: 380.40
     rank  4: 384.52
     rank  5: 380.83
  backward-compute:
     rank  0: 2785.91
     rank  1: 2793.35
     rank  2: 2795.68
     rank  3: 2793.22
     rank  4: 2796.66
     rank  5: 2790.53
[after training is done] datetime: 2026-05-29 12:22:25.723259 
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
Evaluating on 1200 samples
Evaluating iter 1/100
Evaluating iter 2/100
Evaluating iter 3/100
Evaluating iter 4/100
Evaluating iter 5/100
Evaluating iter 6/100
Evaluating iter 7/100
Evaluating iter 8/100
Evaluating iter 9/100
Evaluating iter 10/100
Evaluating iter 11/100
Evaluating iter 12/100
Evaluating iter 13/100
Evaluating iter 14/100
Evaluating iter 15/100
Evaluating iter 16/100
Evaluating iter 17/100
Evaluating iter 18/100
Evaluating iter 19/100
Evaluating iter 20/100
Evaluating iter 21/100
Evaluating iter 22/100
Evaluating iter 23/100
Evaluating iter 24/100
Evaluating iter 25/100
Evaluating iter 26/100
Evaluating iter 27/100
Evaluating iter 28/100
Evaluating iter 29/100
Evaluating iter 30/100
Evaluating iter 31/100
Evaluating iter 32/100
Evaluating iter 33/100
Evaluating iter 34/100
Evaluating iter 35/100
Evaluating iter 36/100
Evaluating iter 37/100
Evaluating iter 38/100
Evaluating iter 39/100
Evaluating iter 40/100
Evaluating iter 41/100
Evaluating iter 42/100
Evaluating iter 43/100
Evaluating iter 44/100
Evaluating iter 45/100
Evaluating iter 46/100
Evaluating iter 47/100
Evaluating iter 48/100
Evaluating iter 49/100
Evaluating iter 50/100
Evaluating iter 51/100
Evaluating iter 52/100
Evaluating iter 53/100
Evaluating iter 54/100
Evaluating iter 55/100
Evaluating iter 56/100
Evaluating iter 57/100
Evaluating iter 58/100
Evaluating iter 59/100
Evaluating iter 60/100
Evaluating iter 61/100
Evaluating iter 62/100
Evaluating iter 63/100
Evaluating iter 64/100
Evaluating iter 65/100
Evaluating iter 66/100
Evaluating iter 67/100
Evaluating iter 68/100
Evaluating iter 69/100
Evaluating iter 70/100
Evaluating iter 71/100
Evaluating iter 72/100
Evaluating iter 73/100
Evaluating iter 74/100
Evaluating iter 75/100
Evaluating iter 76/100
Evaluating iter 77/100
Evaluating iter 78/100
Evaluating iter 79/100
Evaluating iter 80/100
Evaluating iter 81/100
Evaluating iter 82/100
Evaluating iter 83/100
Evaluating iter 84/100
Evaluating iter 85/100
Evaluating iter 86/100
Evaluating iter 87/100
Evaluating iter 88/100
Evaluating iter 89/100
Evaluating iter 90/100
Evaluating iter 91/100
Evaluating iter 92/100
Evaluating iter 93/100
Evaluating iter 94/100
Evaluating iter 95/100
Evaluating iter 96/100
Evaluating iter 97/100
Evaluating iter 98/100
Evaluating iter 99/100
Evaluating iter 100/100
INFO:megatron.core.timers:times across ranks (ms):
  evaluate:
     rank  0: 37202.21
     rank  1: 37200.78
     rank  2: 37200.78
     rank  3: 37200.78
     rank  4: 37202.04
     rank  5: 37200.78
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
----------------------------------------------------------------------------------------------------------------
 validation loss at iteration 50 on validation set | lm loss value: 8.125156E+00 | lm loss PPL: 3.378396E+03 | 
----------------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
Evaluating on 1200 samples
Evaluating iter 1/100
Evaluating iter 2/100
Evaluating iter 3/100
Evaluating iter 4/100
Evaluating iter 5/100
Evaluating iter 6/100
Evaluating iter 7/100
Evaluating iter 8/100
Evaluating iter 9/100
Evaluating iter 10/100
Evaluating iter 11/100
Evaluating iter 12/100
Evaluating iter 13/100
Evaluating iter 14/100
Evaluating iter 15/100
Evaluating iter 16/100
Evaluating iter 17/100
Evaluating iter 18/100
Evaluating iter 19/100
Evaluating iter 20/100
Evaluating iter 21/100
Evaluating iter 22/100
Evaluating iter 23/100
Evaluating iter 24/100
Evaluating iter 25/100
Evaluating iter 26/100
Evaluating iter 27/100
Evaluating iter 28/100
Evaluating iter 29/100
Evaluating iter 30/100
Evaluating iter 31/100
Evaluating iter 32/100
Evaluating iter 33/100
Evaluating iter 34/100
Evaluating iter 35/100
Evaluating iter 36/100
Evaluating iter 37/100
Evaluating iter 38/100
Evaluating iter 39/100
Evaluating iter 40/100
Evaluating iter 41/100
Evaluating iter 42/100
Evaluating iter 43/100
Evaluating iter 44/100
Evaluating iter 45/100
Evaluating iter 46/100
Evaluating iter 47/100
Evaluating iter 48/100
Evaluating iter 49/100
Evaluating iter 50/100
Evaluating iter 51/100
Evaluating iter 52/100
Evaluating iter 53/100
Evaluating iter 54/100
Evaluating iter 55/100
Evaluating iter 56/100
Evaluating iter 57/100
Evaluating iter 58/100
Evaluating iter 59/100
Evaluating iter 60/100
Evaluating iter 61/100
Evaluating iter 62/100
Evaluating iter 63/100
Evaluating iter 64/100
Evaluating iter 65/100
Evaluating iter 66/100
Evaluating iter 67/100
Evaluating iter 68/100
Evaluating iter 69/100
Evaluating iter 70/100
Evaluating iter 71/100
Evaluating iter 72/100
Evaluating iter 73/100
Evaluating iter 74/100
Evaluating iter 75/100
Evaluating iter 76/100
Evaluating iter 77/100
Evaluating iter 78/100
Evaluating iter 79/100
Evaluating iter 80/100
Evaluating iter 81/100
Evaluating iter 82/100
Evaluating iter 83/100
Evaluating iter 84/100
Evaluating iter 85/100
Evaluating iter 86/100
Evaluating iter 87/100
Evaluating iter 88/100
Evaluating iter 89/100
Evaluating iter 90/100
Evaluating iter 91/100
Evaluating iter 92/100
Evaluating iter 93/100
Evaluating iter 94/100
Evaluating iter 95/100
Evaluating iter 96/100
Evaluating iter 97/100
Evaluating iter 98/100
Evaluating iter 99/100
Evaluating iter 100/100
INFO:megatron.core.timers:times across ranks (ms):
  evaluate:
     rank  0: 37002.16
     rank  1: 37000.79
     rank  2: 37000.79
     rank  3: 37000.79
     rank  4: 37000.82
     rank  5: 37000.79
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
----------------------------------------------------------------------------------------------------------
 validation loss at iteration 50 on test set | lm loss value: 8.132719E+00 | lm loss PPL: 3.404043E+03 | 
----------------------------------------------------------------------------------------------------------

localhost:229952:233241 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:229952:233241 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 2, res=3, closed=0

localhost:229952:233241 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 2] Failed to execute operation Close from rank 2, retcode 3

localhost:229955:233239 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:229955:233239 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 5, res=3, closed=0

localhost:229955:233239 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 5] Failed to execute operation Close from rank 5, retcode 3
[rank0]:[W529 12:23:41.592241611 ProcessGroupNCCL.cpp:1541] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())

localhost:229950:233237 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:229950:233237 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

localhost:229950:233237 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 0] Failed to execute operation Close from rank 0, retcode 3

localhost:229951:233240 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:229951:233240 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 1, res=3, closed=0

localhost:229951:233240 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 1] Failed to execute operation Close from rank 1, retcode 3

localhost:229954:233238 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:229954:233238 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 4, res=3, closed=0

localhost:229954:233238 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 4] Failed to execute operation Close from rank 4, retcode 3

localhost:229950:233303 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:229950:233303 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

localhost:229950:233303 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 0] Failed to execute operation Close from rank 0, retcode 3

localhost:229953:233245 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:229953:233245 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 3, res=3, closed=0

localhost:229953:233245 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 3] Failed to execute operation Close from rank 3, retcode 3
[rank5]:[W529 12:23:42.781831529 ProcessGroupNCCL.cpp:1541] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())

localhost:229955:233295 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:229955:233295 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

localhost:229955:233295 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 0] Failed to execute operation Close from rank 0, retcode 3
[rank2]:[W529 12:23:42.789513186 ProcessGroupNCCL.cpp:1541] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())

localhost:229952:233299 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:229952:233299 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

localhost:229952:233299 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 0] Failed to execute operation Close from rank 0, retcode 3
[rank1]:[W529 12:23:42.798457897 ProcessGroupNCCL.cpp:1541] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())

localhost:229951:233300 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:229951:233300 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

localhost:229951:233300 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 0] Failed to execute operation Close from rank 0, retcode 3

