[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 8
[in-container] HIP_VISIBLE_DEVICES=0,1,2,3,4,5,6,7

W0529 12:31:07.484000 238147 site-packages/torch/distributed/run.py:774] 
W0529 12:31:07.484000 238147 site-packages/torch/distributed/run.py:774] *****************************************
W0529 12:31:07.484000 238147 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0529 12:31:07.484000 238147 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.17243417s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
[W529 12:31:37.357636917 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 12:31:37.462779597 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 12:31:37.543027801 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 12:31:37.555826184 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[W529 12:31:37.561352969 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 12:31:37.564537216 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
localhost:238365:238365 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:238364:238364 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:238370:238370 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:238366:238366 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:238368:238368 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:238366:238366 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:238367:238367 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:238369:238369 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:238369:238369 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:238363:238363 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:238363:238363 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:238367:238367 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:238367:238367 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:238370:238370 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:238366:238366 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:238364:238364 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:238370:238370 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:238364:238364 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:238366:238366 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:238368:238368 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:238369:238369 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:238368:238368 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:238365:238365 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:238369:238369 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:238365:238365 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!
 [2026-05-29 12:32:10.607186] iteration        1/      50 | consumed samples:           16 | elapsed time per iteration (ms): 28682.5 | mem usages: 0.6024 | throughput per GPU (TFLOP/s/GPU): 29.0 | learning rate: 6.000000E-05 | global batch size:    16 | lm loss: 1.205489E+01 | loss scale: 1.0 | grad norm: 37.581 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in transformer block in billions:  15.60
Number of parameters in embedding layers in billions: 0.62
Total number of parameters in billions: 16.22
Number of parameters in most loaded shard in billions: 16.2230
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 1632.0 MB
Theoretical memory footprints: weight and optimizer=116036.06 MB, activation=69522.67 MB, total=185558.73 MB

[Rank 0] (after 1 iterations) memory (MB) | allocated: 116086.29 | max allocated: 162195.76 | reserved: 169992.00 | max reserved: 169992.00
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 5372.40
     rank  1: 5372.42
     rank  2: 5372.11
     rank  3: 5371.31
     rank  4: 5372.42
     rank  5: 5372.43
     rank  6: 5372.40
     rank  7: 5372.14
  embedding-grads-all-reduce:
     rank  0: 0.00
     rank  1: 0.00
     rank  2: 0.00
     rank  3: 0.00
     rank  4: 0.00
     rank  5: 0.00
     rank  6: 0.00
     rank  7: 0.00
  all-grads-sync:
     rank  0: 370.09
     rank  1: 370.07
     rank  2: 370.09
     rank  3: 370.11
     rank  4: 370.08
     rank  5: 370.08
     rank  6: 370.11
     rank  7: 370.10
  params-all-gather:
     rank  0: 15.29
     rank  1: 15.31
     rank  2: 15.31
     rank  3: 15.32
     rank  4: 15.31
     rank  5: 15.30
     rank  6: 15.33
     rank  7: 15.31
  optimizer-copy-to-main-grad:
     rank  0: 0.06
     rank  1: 0.06
     rank  2: 0.06
     rank  3: 0.06
     rank  4: 0.07
     rank  5: 0.07
     rank  6: 0.06
     rank  7: 0.06
  optimizer-inner-step:
     rank  0: 3.84
     rank  1: 3.70
     rank  2: 3.72
     rank  3: 3.76
     rank  4: 3.70
     rank  5: 3.72
     rank  6: 3.76
     rank  7: 3.76
  optimizer-copy-main-to-model-params:
     rank  0: 0.44
     rank  1: 0.44
     rank  2: 0.44
     rank  3: 0.44
     rank  4: 0.45
     rank  5: 0.44
     rank  6: 0.44
     rank  7: 0.44
  optimizer:
     rank  0: 340.80
     rank  1: 340.82
     rank  2: 340.81
     rank  3: 340.83
     rank  4: 340.81
     rank  5: 340.81
     rank  6: 340.83
     rank  7: 340.81
  batch-generator:
     rank  0: 20.37
     rank  1: 21.10
     rank  2: 23.86
     rank  3: 25.10
     rank  4: 18.14
     rank  5: 18.06
     rank  6: 19.75
     rank  7: 24.03
  forward-compute:
     rank  0: 2827.39
     rank  1: 3416.61
     rank  2: 2523.20
     rank  3: 4314.88
     rank  4: 2239.09
     rank  5: 3128.84
     rank  6: 4021.14
     rank  7: 3703.64
  backward-compute:
     rank  0: 680.85
     rank  1: 679.34
     rank  2: 677.58
     rank  3: 685.51
     rank  4: 683.94
     rank  5: 676.62
     rank  6: 690.61
     rank  7: 685.57
 [2026-05-29 12:32:25.203392] iteration        5/      50 | consumed samples:           80 | elapsed time per iteration (ms): 8655.7 | mem usages: 0.6363 | throughput per GPU (TFLOP/s/GPU): 96.1 | learning rate: 3.000000E-04 | global batch size:    16 | lm loss: 1.130117E+01 | loss scale: 1.0 | grad norm: 195.988 | number of skipped iterations:   0 | number of nan iterations:   0 |Number of parameters in transformer block in billions:  15.60

Number of parameters in embedding layers in billions: 0.62
Total number of parameters in billions: 16.22
Number of parameters in most loaded shard in billions: 16.2230
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 1632.0 MB
Theoretical memory footprints: weight and optimizer=116036.06 MB, activation=69522.67 MB, total=185558.73 MB

[Rank 0] (after 5 iterations) memory (MB) | allocated: 116086.29 | max allocated: 177670.10 | reserved: 179490.00 | max reserved: 179490.00
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 8199.01
     rank  1: 8199.16
     rank  2: 8198.69
     rank  3: 8197.92
     rank  4: 8199.02
     rank  5: 8198.97
     rank  6: 8198.93
     rank  7: 8198.74
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 537.59
     rank  1: 537.57
     rank  2: 537.59
     rank  3: 537.60
     rank  4: 537.57
     rank  5: 537.57
     rank  6: 537.59
     rank  7: 537.60
  params-all-gather:
     rank  0: 75.91
     rank  1: 75.92
     rank  2: 75.94
     rank  3: 75.94
     rank  4: 75.95
     rank  5: 75.90
     rank  6: 75.90
     rank  7: 75.89
  optimizer-copy-to-main-grad:
     rank  0: 0.26
     rank  1: 0.31
     rank  2: 0.27
     rank  3: 0.28
     rank  4: 0.29
     rank  5: 0.27
     rank  6: 0.25
     rank  7: 0.27
  optimizer-inner-step:
     rank  0: 14.73
     rank  1: 14.15
     rank  2: 14.29
     rank  3: 14.48
     rank  4: 14.21
     rank  5: 14.12
     rank  6: 14.30
     rank  7: 14.51
  optimizer-copy-main-to-model-params:
     rank  0: 2.13
     rank  1: 2.16
     rank  2: 2.15
     rank  3: 2.16
     rank  4: 2.17
     rank  5: 2.15
     rank  6: 2.16
     rank  7: 2.14
  optimizer:
     rank  0: 419.91
     rank  1: 419.92
     rank  2: 419.94
     rank  3: 419.95
     rank  4: 419.96
     rank  5: 419.90
     rank  6: 419.90
     rank  7: 419.90
  batch-generator:
     rank  0: 21.41
     rank  1: 22.22
     rank  2: 24.88
     rank  3: 26.18
     rank  4: 19.26
     rank  5: 19.16
     rank  6: 20.79
     rank  7: 25.05
  forward-compute:
     rank  0: 3142.30
     rank  1: 3764.55
     rank  2: 2838.65
     rank  3: 4628.32
     rank  4: 2554.97
     rank  5: 3440.38
     rank  6: 4337.70
     rank  7: 4020.05
  backward-compute:
     rank  0: 2919.51
     rank  1: 2961.48
     rank  2: 2954.77
     rank  3: 2970.50
     rank  4: 2931.85
     rank  5: 2918.06
     rank  6: 2966.99
     rank  7: 2930.78
 [2026-05-29 12:32:43.312450] iteration       10/      50 | consumed samples:          160 | elapsed time per iteration (ms): 3621.8 | mem usages: 0.6363 | throughput per GPU (TFLOP/s/GPU): 229.6 | learning rate: 2.742173E-04 | global batch size:    16 | lm loss: 9.867435E+00 | loss scale: 1.0 | grad norm: 41.089 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3501.83
     rank  1: 3501.81
     rank  2: 3501.77
     rank  3: 3501.76
     rank  4: 3501.85
     rank  5: 3501.85
     rank  6: 3501.72
     rank  7: 3501.75
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 220.98
     rank  1: 220.98
     rank  2: 220.98
     rank  3: 220.89
     rank  4: 220.96
     rank  5: 220.94
     rank  6: 220.96
     rank  7: 220.99
  params-all-gather:
     rank  0: 81.16
     rank  1: 81.17
     rank  2: 81.20
     rank  3: 81.23
     rank  4: 81.17
     rank  5: 81.11
     rank  6: 81.14
     rank  7: 81.16
  optimizer-copy-to-main-grad:
     rank  0: 0.25
     rank  1: 0.27
     rank  2: 0.26
     rank  3: 0.26
     rank  4: 0.28
     rank  5: 0.28
     rank  6: 0.24
     rank  7: 0.24
  optimizer-inner-step:
     rank  0: 13.63
     rank  1: 13.01
     rank  2: 13.21
     rank  3: 13.40
     rank  4: 13.16
     rank  5: 13.03
     rank  6: 13.19
     rank  7: 13.42
  optimizer-copy-main-to-model-params:
     rank  0: 2.11
     rank  1: 2.15
     rank  2: 2.13
     rank  3: 2.13
     rank  4: 2.14
     rank  5: 2.13
     rank  6: 2.13
     rank  7: 2.12
  optimizer:
     rank  0: 103.51
     rank  1: 103.54
     rank  2: 103.55
     rank  3: 103.59
     rank  4: 103.53
     rank  5: 103.47
     rank  6: 103.49
     rank  7: 103.51
  batch-generator:
     rank  0: 1.21
     rank  1: 1.31
     rank  2: 1.21
     rank  3: 1.30
     rank  4: 1.25
     rank  5: 1.23
     rank  6: 1.21
     rank  7: 1.20
  forward-compute:
     rank  0: 430.70
     rank  1: 385.74
     rank  2: 382.88
     rank  3: 386.29
     rank  4: 388.77
     rank  5: 382.65
     rank  6: 389.35
     rank  7: 387.03
  backward-compute:
     rank  0: 2793.53
     rank  1: 2800.60
     rank  2: 2835.51
     rank  3: 2797.30
     rank  4: 2823.88
     rank  5: 2854.50
     rank  6: 2835.42
     rank  7: 2805.52
 [2026-05-29 12:33:01.033400] iteration       15/      50 | consumed samples:          240 | elapsed time per iteration (ms): 3544.2 | mem usages: 0.6363 | throughput per GPU (TFLOP/s/GPU): 234.6 | learning rate: 2.067173E-04 | global batch size:    16 | lm loss: 1.183530E+01 | loss scale: 1.0 | grad norm: 151.722 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3426.34
     rank  1: 3426.41
     rank  2: 3426.29
     rank  3: 3426.30
     rank  4: 3426.37
     rank  5: 3426.26
     rank  6: 3426.25
     rank  7: 3426.38
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 188.30
     rank  1: 188.30
     rank  2: 188.32
     rank  3: 188.29
     rank  4: 188.31
     rank  5: 188.31
     rank  6: 188.29
     rank  7: 188.30
  params-all-gather:
     rank  0: 78.48
     rank  1: 78.48
     rank  2: 78.50
     rank  3: 78.51
     rank  4: 78.52
     rank  5: 78.49
     rank  6: 78.46
     rank  7: 78.48
  optimizer-copy-to-main-grad:
     rank  0: 0.24
     rank  1: 0.27
     rank  2: 0.25
     rank  3: 0.25
     rank  4: 0.27
     rank  5: 0.24
     rank  6: 0.23
     rank  7: 0.25
  optimizer-inner-step:
     rank  0: 13.62
     rank  1: 13.05
     rank  2: 13.21
     rank  3: 13.39
     rank  4: 13.15
     rank  5: 13.01
     rank  6: 13.18
     rank  7: 13.45
  optimizer-copy-main-to-model-params:
     rank  0: 2.10
     rank  1: 2.14
     rank  2: 2.12
     rank  3: 2.14
     rank  4: 2.14
     rank  5: 2.11
     rank  6: 2.11
     rank  7: 2.12
  optimizer:
     rank  0: 101.58
     rank  1: 101.58
     rank  2: 101.60
     rank  3: 101.62
     rank  4: 101.63
     rank  5: 101.59
     rank  6: 101.57
     rank  7: 101.59
  batch-generator:
     rank  0: 1.20
     rank  1: 1.33
     rank  2: 1.26
     rank  3: 1.26
     rank  4: 1.25
     rank  5: 1.18
     rank  6: 1.21
     rank  7: 1.22
  forward-compute:
     rank  0: 386.86
     rank  1: 391.05
     rank  2: 387.27
     rank  3: 410.26
     rank  4: 388.05
     rank  5: 384.96
     rank  6: 390.13
     rank  7: 389.16
  backward-compute:
     rank  0: 2805.54
     rank  1: 2807.15
     rank  2: 2804.80
     rank  3: 2804.54
     rank  4: 2805.36
     rank  5: 2796.80
     rank  6: 2811.85
     rank  7: 2807.48
 [2026-05-29 12:33:18.602604] iteration       20/      50 | consumed samples:          320 | elapsed time per iteration (ms): 3513.8 | mem usages: 0.6363 | throughput per GPU (TFLOP/s/GPU): 236.7 | learning rate: 1.232827E-04 | global batch size:    16 | lm loss: 1.010111E+01 | loss scale: 1.0 | grad norm: 275.679 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3395.80
     rank  1: 3395.73
     rank  2: 3395.81
     rank  3: 3395.68
     rank  4: 3395.77
     rank  5: 3395.67
     rank  6: 3395.73
     rank  7: 3395.76
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 191.08
     rank  1: 191.08
     rank  2: 191.06
     rank  3: 191.04
     rank  4: 191.06
     rank  5: 191.05
     rank  6: 191.04
     rank  7: 191.06
  params-all-gather:
     rank  0: 78.77
     rank  1: 78.79
     rank  2: 78.79
     rank  3: 78.81
     rank  4: 78.81
     rank  5: 78.80
     rank  6: 78.80
     rank  7: 78.80
  optimizer-copy-to-main-grad:
     rank  0: 0.24
     rank  1: 0.24
     rank  2: 0.28
     rank  3: 0.25
     rank  4: 0.26
     rank  5: 0.24
     rank  6: 0.24
     rank  7: 0.24
  optimizer-inner-step:
     rank  0: 13.64
     rank  1: 13.03
     rank  2: 13.21
     rank  3: 13.40
     rank  4: 13.15
     rank  5: 13.00
     rank  6: 13.19
     rank  7: 13.44
  optimizer-copy-main-to-model-params:
     rank  0: 2.10
     rank  1: 2.14
     rank  2: 2.13
     rank  3: 2.16
     rank  4: 2.14
     rank  5: 2.11
     rank  6: 2.12
     rank  7: 2.12
  optimizer:
     rank  0: 101.91
     rank  1: 101.93
     rank  2: 101.92
     rank  3: 101.94
     rank  4: 101.94
     rank  5: 101.93
     rank  6: 101.93
     rank  7: 101.93
  batch-generator:
     rank  0: 1.21
     rank  1: 1.25
     rank  2: 1.23
     rank  3: 1.29
     rank  4: 1.23
     rank  5: 1.19
     rank  6: 1.21
     rank  7: 1.19
  forward-compute:
     rank  0: 388.31
     rank  1: 384.90
     rank  2: 382.29
     rank  3: 381.76
     rank  4: 389.04
     rank  5: 382.05
     rank  6: 388.55
     rank  7: 386.71
  backward-compute:
     rank  0: 2796.53
     rank  1: 2802.66
     rank  2: 2801.32
