[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 8
[in-container] HIP_VISIBLE_DEVICES=0,1,2,3,4,5,6,7

W0602 10:35:36.001000 442939 site-packages/torch/distributed/run.py:774] 
W0602 10:35:36.001000 442939 site-packages/torch/distributed/run.py:774] *****************************************
W0602 10:35:36.001000 442939 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0602 10:35:36.001000 442939 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.46371236s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
localhost:443153:446857 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 6, res=3, closed=0

localhost:443153:446857 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 6] Failed to execute operation Close from rank 6, retcode 3

localhost:443151:446848 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:443151:446848 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 4, res=3, closed=0

localhost:443151:446848 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 4] Failed to execute operation Close from rank 4, retcode 3

localhost:443148:446850 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:443148:446850 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 1, res=3, closed=0

localhost:443148:446850 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 1] Failed to execute operation Close from rank 1, retcode 3

localhost:443152:446853 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:443152:446853 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 5, res=3, closed=0

localhost:443152:446853 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 5] Failed to execute operation Close from rank 5, retcode 3

localhost:443149:446862 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:443149:446862 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 2, res=3, closed=0

localhost:443149:446862 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 2] Failed to execute operation Close from rank 2, retcode 3

localhost:443147:446931 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:443147:446931 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

localhost:443147:446931 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 0] Failed to execute operation Close from rank 0, retcode 3
[rank1]:[W602 10:45:12.713706443 ProcessGroupNCCL.cpp:1541] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())

localhost:443148:446930 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:443148:446930 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

localhost:443148:446930 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 0] Failed to execute operation Close from rank 0, retcode 3
[rank5]:[W602 10:45:12.720866147 ProcessGroupNCCL.cpp:1541] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())

localhost:443152:446942 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:443152:446942 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

localhost:443152:446942 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 0] Failed to execute operation Close from rank 0, retcode 3
[rank7]:[W602 10:45:12.741163988 ProcessGroupNCCL.cpp:1541] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())

localhost:443154:446940 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:443154:446940 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

localhost:443154:446940 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 0] Failed to execute operation Close from rank 0, retcode 3
[rank6]:[W602 10:45:12.749086043 ProcessGroupNCCL.cpp:1541] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())

localhost:443153:446934 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:443153:446934 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

localhost:443153:446934 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 0] Failed to execute operation Close from rank 0, retcode 3
[rank3]:[W602 10:45:12.764748695 ProcessGroupNCCL.cpp:1541] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())

localhost:443150:446938 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:443150:446938 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

localhost:443150:446938 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 0] Failed to execute operation Close from rank 0, retcode 3
[rank4]:[W602 10:45:12.765736173 ProcessGroupNCCL.cpp:1541] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())

localhost:443151:446943 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:443151:446943 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

localhost:443151:446943 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 0] Failed to execute operation Close from rank 0, retcode 3
[rank2]:[W602 10:45:12.039295696 ProcessGroupNCCL.cpp:1541] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())

localhost:443149:446936 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:443149:446936 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

localhost:443149:446936 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 0] Failed to execute operation Close from rank 0, retcode 3

localhost:443149:446903 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:443149:446903 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 2, res=3, closed=0

localhost:443149:446903 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 2] Failed to execute operation Close from rank 2, retcode 3

localhost:443147:446895 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:443147:446895 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

localhost:443147:446895 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 0] Failed to execute operation Close from rank 0, retcode 3

localhost:443151:446891 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:443151:446891 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 4, res=3, closed=0

localhost:443151:446891 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 4] Failed to execute operation Close from rank 4, retcode 3

localhost:443153:446899 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:443153:446899 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 6, res=3, closed=0

localhost:443153:446899 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 6] Failed to execute operation Close from rank 6, retcode 3

localhost:443154:446901 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:443154:446901 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 7, res=3, closed=0

localhost:443154:446901 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 7] Failed to execute operation Close from rank 7, retcode 3

localhost:443148:446893 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:443148:446893 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 1, res=3, closed=0

localhost:443148:446893 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 1] Failed to execute operation Close from rank 1, retcode 3

localhost:443150:446897 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:443150:446897 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 3, res=3, closed=0

localhost:443150:446897 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 3] Failed to execute operation Close from rank 3, retcode 3

localhost:443152:446889 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:443152:446889 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 5, res=3, closed=0

localhost:443152:446889 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 5] Failed to execute operation Close from rank 5, retcode 3

localhost:443147:446234 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:443147:446234 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

localhost:443147:446234 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 0] Failed to execute operation Close from rank 0, retcode 3

localhost:443152:446232 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:443152:446232 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 5, res=3, closed=0

localhost:443152:446232 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 5] Failed to execute operation Close from rank 5, retcode 3

localhost:443153:446241 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:443153:446241 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 6, res=3, closed=0

localhost:443153:446241 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 6] Failed to execute operation Close from rank 6, retcode 3

localhost:443154:446246 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:443154:446246 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 7, res=3, closed=0

localhost:443154:446246 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 7] Failed to execute operation Close from rank 7, retcode 3

localhost:443148:446237 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:443148:446237 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 1, res=3, closed=0

localhost:443148:446237 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 1] Failed to execute operation Close from rank 1, retcode 3

localhost:443151:446244 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:443151:446244 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 4, res=3, closed=0

