[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 8
[in-container] HIP_VISIBLE_DEVICES=0,1,2,3,4,5,6,7

W0529 13:51:40.005000 273946 site-packages/torch/distributed/run.py:774] 
W0529 13:51:40.005000 273946 site-packages/torch/distributed/run.py:774] *****************************************
W0529 13:51:40.005000 273946 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0529 13:51:40.005000 273946 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.47213738s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
[W529 13:52:10.972466449 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 13:52:10.974127887 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 13:52:10.982016697 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[W529 13:52:10.990301217 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W529 13:52:10.990598933 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
localhost:274152:274152 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:274151:274151 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:274148:274148 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:274150:274150 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:274149:274149 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:274151:274151 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:274148:274148 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:274150:274150 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:274153:274153 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:274152:274152 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:274154:274154 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:274152:274152 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:274154:274154 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:274153:274153 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:274149:274149 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:274147:274147 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:274147:274147 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:274150:274150 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:274150:274150 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:274151:274151 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:274151:274151 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:274148:274148 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:274148:274148 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:274149:274149 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:274149:274149 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!
Number of parameters in transformer block in billions:  15.60
 [2026-05-29 13:52:43.785879] iteration        1/      50 | consumed samples:           16 | elapsed time per iteration (ms): 29297.1 | mem usages: 0.6024 | throughput per GPU (TFLOP/s/GPU): 28.4 | learning rate: 6.000000E-05 | global batch size:    16 | lm loss: 1.205489E+01 | loss scale: 1.0 | grad norm: 37.582 | number of skipped iterations:   0 | number of nan iterations:   0 |Number of parameters in embedding layers in billions: 0.62
Total number of parameters in billions: 16.22
Number of parameters in most loaded shard in billions: 16.2230

compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 1632.0 MB
Theoretical memory footprints: weight and optimizer=116036.06 MB, activation=69522.67 MB, total=185558.73 MB

[Rank 0] (after 1 iterations) memory (MB) | allocated: 116086.29 | max allocated: 162195.76 | reserved: 169992.00 | max reserved: 169992.00
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 5491.34
     rank  1: 5491.35
     rank  2: 5491.35
     rank  3: 5491.33
     rank  4: 5491.34
     rank  5: 5491.31
     rank  6: 5491.36
     rank  7: 5491.32
  embedding-grads-all-reduce:
     rank  0: 0.00
     rank  1: 0.00
     rank  2: 0.00
     rank  3: 0.00
     rank  4: 0.00
     rank  5: 0.00
     rank  6: 0.00
     rank  7: 0.00
  all-grads-sync:
     rank  0: 342.05
     rank  1: 342.06
     rank  2: 342.03
     rank  3: 342.04
     rank  4: 342.04
     rank  5: 342.06
     rank  6: 342.02
     rank  7: 342.07
  params-all-gather:
     rank  0: 15.23
     rank  1: 15.24
     rank  2: 15.25
     rank  3: 15.25
     rank  4: 15.24
     rank  5: 15.23
     rank  6: 15.21
     rank  7: 15.22
  optimizer-copy-to-main-grad:
     rank  0: 0.06
     rank  1: 0.07
     rank  2: 0.07
     rank  3: 0.06
     rank  4: 0.06
     rank  5: 0.06
     rank  6: 0.06
     rank  7: 0.06
  optimizer-inner-step:
     rank  0: 3.57
     rank  1: 3.62
     rank  2: 3.59
     rank  3: 3.53
     rank  4: 3.61
     rank  5: 3.66
     rank  6: 3.67
     rank  7: 3.63
  optimizer-copy-main-to-model-params:
     rank  0: 0.44
     rank  1: 0.45
     rank  2: 0.45
     rank  3: 0.44
     rank  4: 0.45
     rank  5: 0.44
     rank  6: 0.44
     rank  7: 0.44
  optimizer:
     rank  0: 346.41
     rank  1: 346.42
     rank  2: 346.43
     rank  3: 346.43
     rank  4: 346.42
     rank  5: 346.41
     rank  6: 346.40
     rank  7: 346.40
  batch-generator:
     rank  0: 25.60
     rank  1: 23.95
     rank  2: 18.65
     rank  3: 16.89
     rank  4: 21.49
     rank  5: 32.68
     rank  6: 32.54
     rank  7: 22.83
  forward-compute:
     rank  0: 3509.56
     rank  1: 4463.23
     rank  2: 2546.86
     rank  3: 2915.12
     rank  4: 3212.55
     rank  5: 3828.89
     rank  6: 2224.42
     rank  7: 4152.66
  backward-compute:
     rank  0: 677.96
     rank  1: 683.88
     rank  2: 680.51
     rank  3: 676.78
     rank  4: 679.09
     rank  5: 681.56
     rank  6: 693.97
     rank  7: 684.42
 [2026-05-29 13:52:58.161136] iteration        5/      50 | consumed samples:           80 | elapsed time per iteration (ms): 8734.5 | mem usages: 0.6363 | throughput per GPU (TFLOP/s/GPU): 95.2 | learning rate: 3.000000E-04 | global batch size:    16 | lm loss: 1.130210E+01 | loss scale: 1.0 | grad norm: 199.594 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in transformer block in billions:  15.60
Number of parameters in embedding layers in billions: 0.62
Total number of parameters in billions: 16.22
Number of parameters in most loaded shard in billions: 16.2230
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 1632.0 MB
Theoretical memory footprints: weight and optimizer=116036.06 MB, activation=69522.67 MB, total=185558.73 MB

[Rank 0] (after 5 iterations) memory (MB) | allocated: 116086.29 | max allocated: 177670.10 | reserved: 179490.00 | max reserved: 179490.00
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 8271.41
     rank  1: 8271.34
     rank  2: 8271.43
     rank  3: 8271.45
     rank  4: 8271.49
     rank  5: 8271.37
     rank  6: 8271.38
     rank  7: 8271.35
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 492.51
     rank  1: 492.52
     rank  2: 492.48
     rank  3: 492.49
     rank  4: 492.48
     rank  5: 492.51
     rank  6: 492.47
     rank  7: 492.53
  params-all-gather:
     rank  0: 75.73
     rank  1: 75.74
     rank  2: 75.80
     rank  3: 75.75
     rank  4: 75.86
     rank  5: 75.78
     rank  6: 75.77
     rank  7: 75.80
  optimizer-copy-to-main-grad:
     rank  0: 0.26
     rank  1: 0.28
     rank  2: 0.30
     rank  3: 0.31
     rank  4: 0.31
     rank  5: 0.27
     rank  6: 0.26
     rank  7: 0.25
  optimizer-inner-step:
     rank  0: 14.15
     rank  1: 14.22
     rank  2: 14.25
     rank  3: 14.20
     rank  4: 14.31
     rank  5: 14.37
     rank  6: 14.48
     rank  7: 14.12
  optimizer-copy-main-to-model-params:
     rank  0: 2.13
     rank  1: 2.17
     rank  2: 2.15
     rank  3: 2.14
     rank  4: 2.17
     rank  5: 2.15
     rank  6: 2.15
     rank  7: 2.14
  optimizer:
     rank  0: 428.01
     rank  1: 428.02
     rank  2: 428.08
     rank  3: 428.02
     rank  4: 428.14
     rank  5: 428.06
     rank  6: 428.04
     rank  7: 428.08
  batch-generator:
     rank  0: 26.63
     rank  1: 24.97
     rank  2: 19.72
     rank  3: 17.95
     rank  4: 22.55
     rank  5: 33.67
     rank  6: 33.55
     rank  7: 23.85
  forward-compute:
     rank  0: 3828.64
     rank  1: 4784.88
     rank  2: 2866.72
     rank  3: 3230.65
     rank  4: 3559.95
     rank  5: 4145.11
     rank  6: 2545.40
     rank  7: 4470.86
  backward-compute:
     rank  0: 2914.10
     rank  1: 2930.95
     rank  2: 2926.77
     rank  3: 2919.19
     rank  4: 2948.04
     rank  5: 2921.98
     rank  6: 2942.21
     rank  7: 2927.45
 [2026-05-29 13:53:15.960366] iteration       10/      50 | consumed samples:          160 | elapsed time per iteration (ms): 3559.8 | mem usages: 0.6363 | throughput per GPU (TFLOP/s/GPU): 233.6 | learning rate: 2.742173E-04 | global batch size:    16 | lm loss: 9.187752E+00 | loss scale: 1.0 | grad norm: 1.821 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3446.27
     rank  1: 3446.19
     rank  2: 3446.23
     rank  3: 3446.28
     rank  4: 3446.31
     rank  5: 3446.25
     rank  6: 3446.17
     rank  7: 3446.26
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 192.92
     rank  1: 192.90
     rank  2: 192.92
     rank  3: 192.93
     rank  4: 192.90
     rank  5: 192.92
     rank  6: 192.92
     rank  7: 192.91
  params-all-gather:
     rank  0: 75.63
     rank  1: 75.61
     rank  2: 75.70
     rank  3: 75.66
     rank  4: 75.76
     rank  5: 75.67
     rank  6: 75.67
     rank  7: 75.71
  optimizer-copy-to-main-grad:
     rank  0: 0.24
     rank  1: 0.26
     rank  2: 0.27
     rank  3: 0.29
     rank  4: 0.29
     rank  5: 0.26
     rank  6: 0.24
     rank  7: 0.25
  optimizer-inner-step:
     rank  0: 13.01
     rank  1: 13.04
     rank  2: 13.05
     rank  3: 13.10
     rank  4: 13.15
     rank  5: 13.14
     rank  6: 13.31
     rank  7: 13.08
  optimizer-copy-main-to-model-params:
     rank  0: 2.09
     rank  1: 2.16
     rank  2: 2.13
     rank  3: 2.13
     rank  4: 2.14
     rank  5: 2.13
     rank  6: 2.11
     rank  7: 2.10
  optimizer:
     rank  0: 97.59
     rank  1: 97.57
     rank  2: 97.66
     rank  3: 97.62
     rank  4: 97.72
     rank  5: 97.63
     rank  6: 97.63
     rank  7: 97.67
  batch-generator:
     rank  0: 1.22
     rank  1: 1.22
     rank  2: 1.24
     rank  3: 1.22
     rank  4: 1.24
     rank  5: 1.17
     rank  6: 1.18
     rank  7: 1.24
  forward-compute:
     rank  0: 386.37
     rank  1: 384.49
     rank  2: 381.21
     rank  3: 378.92
     rank  4: 387.57
     rank  5: 380.06
     rank  6: 385.49
     rank  7: 384.86
  backward-compute:
     rank  0: 2815.80
     rank  1: 2802.37
     rank  2: 2805.27
     rank  3: 2798.88
     rank  4: 2839.17
     rank  5: 2801.93
     rank  6: 2804.98
     rank  7: 2806.39
 [2026-05-29 13:53:33.471582] iteration       15/      50 | consumed samples:          240 | elapsed time per iteration (ms): 3502.2 | mem usages: 0.6363 | throughput per GPU (TFLOP/s/GPU): 237.5 | learning rate: 2.067173E-04 | global batch size:    16 | lm loss: 8.545403E+00 | loss scale: 1.0 | grad norm: 0.757 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3391.22
     rank  1: 3391.11
     rank  2: 3391.24
     rank  3: 3391.26
     rank  4: 3391.31
     rank  5: 3391.22
     rank  6: 3391.22
     rank  7: 3391.25
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 188.19
     rank  1: 188.19
     rank  2: 188.17
     rank  3: 188.17
     rank  4: 188.18
     rank  5: 188.19
     rank  6: 188.18
     rank  7: 188.18
  params-all-gather:
     rank  0: 75.63
     rank  1: 75.65
     rank  2: 75.69
     rank  3: 75.67
     rank  4: 75.76
     rank  5: 75.71
     rank  6: 75.72
     rank  7: 75.71
  optimizer-copy-to-main-grad:
     rank  0: 0.22
     rank  1: 0.24
     rank  2: 0.28
     rank  3: 0.29
     rank  4: 0.29
     rank  5: 0.26
     rank  6: 0.24
     rank  7: 0.24
  optimizer-inner-step:
     rank  0: 13.00
     rank  1: 13.03
     rank  2: 13.05
     rank  3: 13.09
     rank  4: 13.16
     rank  5: 13.14
     rank  6: 13.31
     rank  7: 13.06
  optimizer-copy-main-to-model-params:
     rank  0: 2.08
     rank  1: 2.14
     rank  2: 2.13
     rank  3: 2.12
     rank  4: 2.15
     rank  5: 2.11
     rank  6: 2.11
     rank  7: 2.10
  optimizer:
     rank  0: 95.30
     rank  1: 95.32
     rank  2: 95.36
     rank  3: 95.34
     rank  4: 95.43
     rank  5: 95.38
     rank  6: 95.39
     rank  7: 95.37
  batch-generator:
     rank  0: 1.18
     rank  1: 1.19
     rank  2: 1.22
     rank  3: 1.22
     rank  4: 1.20
     rank  5: 1.17
     rank  6: 1.22
     rank  7: 1.24
  forward-compute:
     rank  0: 380.45
     rank  1: 388.62
     rank  2: 384.73
     rank  3: 381.22
     rank  4: 386.03
     rank  5: 382.61
     rank  6: 387.78
     rank  7: 386.03
  backward-compute:
     rank  0: 2794.65
     rank  1: 2799.56
     rank  2: 2804.63
     rank  3: 2795.24
     rank  4: 2805.51
     rank  5: 2796.27
     rank  6: 2805.88
     rank  7: 2802.32
 [2026-05-29 13:53:51.106346] iteration       20/      50 | consumed samples:          320 | elapsed time per iteration (ms): 3526.9 | mem usages: 0.6363 | throughput per GPU (TFLOP/s/GPU): 235.8 | learning rate: 1.232827E-04 | global batch size:    16 | lm loss: 9.156472E+00 | loss scale: 1.0 | grad norm: 1.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 3407.57
     rank  1: 3407.43
     rank  2: 3407.53
     rank  3: 3407.59
     rank  4: 3407.74
     rank  5: 3407.57
     rank  6: 3407.49
     rank  7: 3407.59
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
     rank  4: 0.01
     rank  5: 0.01
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 188.13
     rank  1: 188.12
     rank  2: 188.11
     rank  3: 188.12
     rank  4: 188.10
     rank  5: 188.13
     rank  6: 188.12
     rank  7: 188.11
  params-all-gather:
     rank  0: 81.46
     rank  1: 81.43
     rank  2: 81.47
     rank  3: 81.44
     rank  4: 81.50
     rank  5: 81.47
     rank  6: 81.48
     rank  7: 81.51
  optimizer-copy-to-main-grad:
     rank  0: 0.24
     rank  1: 0.24
     rank  2: 0.27
     rank  3: 0.29
     rank  4: 0.32
     rank  5: 0.27
     rank  6: 0.24
     rank  7: 0.25
  optimizer-inner-step:
     rank  0: 13.02
     rank  1: 13.04
     rank  2: 13.07
     rank  3: 13.11
     rank  4: 13.20
     rank  5: 13.16
     rank  6: 13.32
     rank  7: 13.08
  optimizer-copy-main-to-model-params:
     rank  0: 2.09
     rank  1: 2.13
     rank  2: 2.13
     rank  3: 2.12
     rank  4: 2.14
     rank  5: 2.11
     rank  6: 2.11
     rank  7: 2.11
  optimizer:
     rank  0: 103.48
     rank  1: 103.46
     rank  2: 103.50
     rank  3: 103.46
     rank  4: 103.54
     rank  5: 103.49
     rank  6: 103.50
     rank  7: 103.53
  batch-generator:
     rank  0: 1.22
     rank  1: 1.19
     rank  2: 1.19
     rank  3: 1.25
     rank  4: 1.37
     rank  5: 1.17
     rank  6: 1.20
     rank  7: 1.21
  forward-compute:
     rank  0: 387.12
     rank  1: 384.87
     rank  2: 381.90
     rank  3: 382.72
     rank  4: 391.04
     rank  5: 382.35
     rank  6: 388.57
     rank  7: 385.31
  backward-compute:
     rank  0: 2798.40
     rank  1: 2799.42
     rank  2: 2805.49
     rank  3: 2801.04
     rank  4: 2822.08
     rank  5: 2801.58
     rank  6: 2809.72
