[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 8
[in-container] HIP_VISIBLE_DEVICES=0,1,2,3,4,5,6,7

W0602 11:06:49.839000 459773 site-packages/torch/distributed/run.py:774] 
W0602 11:06:49.839000 459773 site-packages/torch/distributed/run.py:774] *****************************************
W0602 11:06:49.839000 459773 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0602 11:06:49.839000 459773 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.43406558s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
[W602 11:07:21.675079102 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W602 11:07:21.682776150 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
localhost:459978:459978 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:459979:459979 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:459974:459974 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:459975:459975 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:459974:459974 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:459975:459975 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:459977:459977 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:459977:459977 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:459981:459981 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:459980:459980 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:459978:459978 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:459979:459979 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:459978:459978 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:459979:459979 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:459980:459980 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:459981:459981 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:459976:459976 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:459976:459976 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:459981:459981 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:459981:459981 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!

localhost:459976:459976 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:157 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"

localhost:459976:459976 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/init.cc:178 NCCL WARN Missing "iommu=pt" from kernel command line which can lead to system instablity or hang!
Number of parameters in transformer block in billions:  15.60 [2026-06-02 11:08:17.478422] iteration        1/      50 | consumed samples:           96 | elapsed time per iteration (ms): 51538.8 | mem usages: 0.6325 | throughput per GPU (TFLOP/s/GPU): 96.8 | learning rate: 6.000000E-05 | global batch size:    96 | lm loss: 1.205946E+01 | loss scale: 1.0 | grad norm: 15.425 | number of skipped iterations:   0 | number of nan iterations:   0 |

Number of parameters in embedding layers in billions: 0.62
Total number of parameters in billions: 16.22
Number of parameters in most loaded shard in billions: 16.2230
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 9792.0 MB
Theoretical memory footprints: weight and optimizer=116036.06 MB, activation=417135.99 MB, total=533172.05 MB

[Rank 0] (after 1 iterations) memory (MB) | allocated: 116086.29 | max allocated: 139472.01 | reserved: 178524.00 | max reserved: 178524.00
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 9927.27
     rank  1: 9927.27
     rank  2: 9927.29
     rank  3: 9927.28
     rank  4: 9927.26
     rank  5: 9927.27
     rank  6: 9926.47
     rank  7: 9927.27
  embedding-grads-all-reduce:
     rank  0: 0.00
     rank  1: 0.00
     rank  2: 0.00
     rank  3: 0.00
     rank  4: 0.00
     rank  5: 0.00
     rank  6: 0.00
     rank  7: 0.00
  all-grads-sync:
     rank  0: 373.82
     rank  1: 373.83
     rank  2: 373.85
     rank  3: 373.81
     rank  4: 373.83
     rank  5: 373.86
     rank  6: 373.82
     rank  7: 373.85
  params-all-gather:
     rank  0: 15.29
     rank  1: 15.30
     rank  2: 15.32
     rank  3: 15.31
     rank  4: 15.32
     rank  5: 15.31
     rank  6: 15.30
     rank  7: 15.30
  optimizer-copy-to-main-grad:
     rank  0: 0.07
     rank  1: 0.07
     rank  2: 0.07
     rank  3: 0.07
     rank  4: 0.07
     rank  5: 0.06
     rank  6: 0.07
     rank  7: 0.06
  optimizer-inner-step:
     rank  0: 3.68
     rank  1: 3.59
     rank  2: 4.08
     rank  3: 3.59
     rank  4: 3.67
     rank  5: 4.02
     rank  6: 3.68
     rank  7: 3.60
  optimizer-copy-main-to-model-params:
     rank  0: 0.44
     rank  1: 0.44
     rank  2: 0.45
     rank  3: 0.44
     rank  4: 0.44
     rank  5: 0.45
     rank  6: 0.45
     rank  7: 0.44
  optimizer:
     rank  0: 349.76
     rank  1: 349.77
     rank  2: 349.81
     rank  3: 349.78
     rank  4: 349.79
     rank  5: 349.78
     rank  6: 349.77
     rank  7: 349.79
  batch-generator:
     rank  0: 46.13
     rank  1: 49.56
     rank  2: 73.90
     rank  3: 51.08
     rank  4: 56.91
     rank  5: 35.59
     rank  6: 68.41
     rank  7: 63.78
  forward-compute:
     rank  0: 3442.17
     rank  1: 3791.25
     rank  2: 4685.38
     rank  3: 2750.98
     rank  4: 4095.42
     rank  5: 4994.12
     rank  6: 3083.12
     rank  7: 4393.09
  backward-compute:
     rank  0: 4560.96
     rank  1: 4567.96
     rank  2: 4532.45
     rank  3: 4552.52
     rank  4: 4557.89
     rank  5: 4543.53
     rank  6: 4570.65
     rank  7: 4554.99
 [2026-06-02 11:09:54.576328] iteration        5/      50 | consumed samples:          480 | elapsed time per iteration (ms): 29727.3 | mem usages: 0.6646 | throughput per GPU (TFLOP/s/GPU): 167.8 | learning rate: 3.000000E-04 | global batch size:    96 | lm loss: 1.119470E+01 | loss scale: 1.0 | grad norm: 284.904 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in transformer block in billions:  15.60
Number of parameters in embedding layers in billions: 0.62
Total number of parameters in billions: 16.22
Number of parameters in most loaded shard in billions: 16.2230
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 9792.0 MB
Theoretical memory footprints: weight and optimizer=116036.06 MB, activation=417135.99 MB, total=533172.05 MB

[Rank 0] (after 5 iterations) memory (MB) | allocated: 116086.29 | max allocated: 154945.52 | reserved: 187982.00 | max reserved: 187982.00
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 29252.79
     rank  1: 29252.76
     rank  2: 29252.79
     rank  3: 29252.79
     rank  4: 29252.77
     rank  5: 29252.76
     rank  6: 29251.96
     rank  7: 29252.76
  embedding-grads-all-reduce:
     rank  0: 0.02
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.02
     rank  4: 0.02
     rank  5: 0.02
     rank  6: 0.02
     rank  7: 0.01
  all-grads-sync:
     rank  0: 533.87
     rank  1: 533.89
     rank  2: 533.86
     rank  3: 533.86
     rank  4: 533.90
     rank  5: 533.91
     rank  6: 533.85
     rank  7: 533.90
  params-all-gather:
     rank  0: 75.79
     rank  1: 75.82
     rank  2: 75.84
     rank  3: 75.87
     rank  4: 75.85
     rank  5: 75.87
     rank  6: 75.80
     rank  7: 75.83
  optimizer-copy-to-main-grad:
     rank  0: 0.33
     rank  1: 0.35
     rank  2: 0.35
     rank  3: 0.37
     rank  4: 0.33
     rank  5: 0.34
     rank  6: 0.34
     rank  7: 0.33
  optimizer-inner-step:
     rank  0: 14.53
     rank  1: 14.29
     rank  2: 15.03
     rank  3: 14.23
     rank  4: 14.61
     rank  5: 14.80
     rank  6: 14.65
     rank  7: 14.11
  optimizer-copy-main-to-model-params:
     rank  0: 2.15
     rank  1: 2.17
     rank  2: 2.17
     rank  3: 2.16
     rank  4: 2.18
     rank  5: 2.16
     rank  6: 2.17
     rank  7: 2.16
  optimizer:
     rank  0: 428.90
     rank  1: 428.94
     rank  2: 428.97
     rank  3: 428.98
     rank  4: 428.97
     rank  5: 428.99
     rank  6: 428.92
     rank  7: 428.97
  batch-generator:
     rank  0: 49.68
     rank  1: 53.12
     rank  2: 77.52
     rank  3: 54.65
     rank  4: 60.48
     rank  5: 39.16
     rank  6: 71.99
     rank  7: 67.33
  forward-compute:
     rank  0: 5255.20
     rank  1: 5606.16
     rank  2: 6486.73
     rank  3: 4526.51
     rank  4: 5898.39
     rank  5: 6778.71
     rank  6: 4937.95
     rank  7: 6205.86
  backward-compute:
     rank  0: 21770.89
     rank  1: 21842.57
     rank  2: 21758.53
     rank  3: 21704.41
     rank  4: 21804.92
     rank  5: 21767.31
     rank  6: 21878.58
     rank  7: 21808.93
 [2026-06-02 11:11:55.291043] iteration       10/      50 | consumed samples:          960 | elapsed time per iteration (ms): 24142.9 | mem usages: 0.6646 | throughput per GPU (TFLOP/s/GPU): 206.7 | learning rate: 2.742173E-04 | global batch size:    96 | lm loss: 1.138622E+01 | loss scale: 1.0 | grad norm: 2.970 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 24025.51
     rank  1: 24025.50
     rank  2: 24025.48
     rank  3: 24025.50
     rank  4: 24025.47
     rank  5: 24025.46
     rank  6: 24025.49
     rank  7: 24025.50
  embedding-grads-all-reduce:
     rank  0: 0.02
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.02
     rank  4: 0.02
     rank  5: 0.02
     rank  6: 0.02
     rank  7: 0.01
  all-grads-sync:
     rank  0: 193.35
     rank  1: 193.35
     rank  2: 193.35
     rank  3: 193.33
     rank  4: 193.36
     rank  5: 193.36
     rank  6: 193.34
     rank  7: 193.36
  params-all-gather:
     rank  0: 78.68
     rank  1: 78.68
     rank  2: 78.66
     rank  3: 78.69
     rank  4: 78.69
     rank  5: 78.67
     rank  6: 78.69
     rank  7: 78.71
  optimizer-copy-to-main-grad:
     rank  0: 0.32
     rank  1: 0.35
     rank  2: 0.33
     rank  3: 0.37
     rank  4: 0.32
     rank  5: 0.34
     rank  6: 0.35
     rank  7: 0.33
  optimizer-inner-step:
     rank  0: 13.57
     rank  1: 13.36
     rank  2: 13.67
     rank  3: 13.29
     rank  4: 13.68
     rank  5: 13.46
     rank  6: 13.71
     rank  7: 13.14
  optimizer-copy-main-to-model-params:
     rank  0: 2.14
     rank  1: 2.15
     rank  2: 2.14
     rank  3: 2.17
     rank  4: 2.15
     rank  5: 2.15
     rank  6: 2.17
     rank  7: 2.15
  optimizer:
     rank  0: 101.97
     rank  1: 101.98
     rank  2: 101.95
     rank  3: 101.99
     rank  4: 101.99
     rank  5: 101.96
     rank  6: 101.98
     rank  7: 102.01
  batch-generator:
     rank  0: 4.35
     rank  1: 5.69
     rank  2: 4.44
     rank  3: 4.41
     rank  4: 5.39
     rank  5: 4.38
     rank  6: 5.60
     rank  7: 4.37
  forward-compute:
     rank  0: 2235.83
     rank  1: 2249.98
     rank  2: 2221.81
     rank  3: 2190.82
     rank  4: 2237.83
     rank  5: 2198.36
     rank  6: 2255.94
     rank  7: 2231.99
  backward-compute:
     rank  0: 21488.90
     rank  1: 21565.19
     rank  2: 21433.04
     rank  3: 21423.62
     rank  4: 21535.90
     rank  5: 21487.05
     rank  6: 21566.80
     rank  7: 21542.69
 [2026-06-02 11:13:55.750505] iteration       15/      50 | consumed samples:         1440 | elapsed time per iteration (ms): 24091.9 | mem usages: 0.6646 | throughput per GPU (TFLOP/s/GPU): 207.1 | learning rate: 2.067173E-04 | global batch size:    96 | lm loss: 8.474722E+00 | loss scale: 1.0 | grad norm: 0.692 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 23980.27
     rank  1: 23980.26
     rank  2: 23980.24
     rank  3: 23980.26
     rank  4: 23980.27
     rank  5: 23980.20
     rank  6: 23980.25
     rank  7: 23980.25
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.02
     rank  4: 0.02
     rank  5: 0.02
     rank  6: 0.02
     rank  7: 0.01
  all-grads-sync:
     rank  0: 194.09
     rank  1: 194.09
     rank  2: 194.10
     rank  3: 194.08
     rank  4: 194.11
     rank  5: 194.10
     rank  6: 194.08
     rank  7: 194.10
  params-all-gather:
     rank  0: 75.63
     rank  1: 75.60
     rank  2: 75.65
     rank  3: 75.64
     rank  4: 75.66
     rank  5: 75.58
     rank  6: 75.59
     rank  7: 75.63
  optimizer-copy-to-main-grad:
     rank  0: 0.32
     rank  1: 0.36
     rank  2: 0.34
     rank  3: 0.37
     rank  4: 0.34
     rank  5: 0.33
     rank  6: 0.34
     rank  7: 0.33
  optimizer-inner-step:
     rank  0: 13.54
     rank  1: 13.36
     rank  2: 13.66
     rank  3: 13.26
     rank  4: 13.66
     rank  5: 13.43
     rank  6: 13.70
     rank  7: 13.12
  optimizer-copy-main-to-model-params:
     rank  0: 2.14
     rank  1: 2.16
     rank  2: 2.15
     rank  3: 2.17
     rank  4: 2.16
     rank  5: 2.14
     rank  6: 2.16
     rank  7: 2.16
  optimizer:
     rank  0: 96.62
     rank  1: 96.59
     rank  2: 96.64
     rank  3: 96.62
     rank  4: 96.65
     rank  5: 96.57
     rank  6: 96.58
     rank  7: 96.62
  batch-generator:
     rank  0: 4.37
     rank  1: 4.40
     rank  2: 4.45
     rank  3: 4.41
     rank  4: 5.42
     rank  5: 4.34
     rank  6: 6.24
     rank  7: 4.35
  forward-compute:
     rank  0: 2212.63
     rank  1: 2219.86
     rank  2: 2190.50
     rank  3: 2174.39
     rank  4: 2207.19
     rank  5: 2178.77
     rank  6: 2227.04
     rank  7: 2208.50
  backward-compute:
     rank  0: 21468.56
     rank  1: 21549.47
     rank  2: 21423.83
     rank  3: 21409.20
     rank  4: 21515.27
     rank  5: 21476.97
     rank  6: 21554.84
     rank  7: 21523.92
 [2026-06-02 11:15:56.182466] iteration       20/      50 | consumed samples:         1920 | elapsed time per iteration (ms): 24086.4 | mem usages: 0.6646 | throughput per GPU (TFLOP/s/GPU): 207.2 | learning rate: 1.232827E-04 | global batch size:    96 | lm loss: 8.199747E+00 | loss scale: 1.0 | grad norm: 0.430 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 23973.01
     rank  1: 23973.02
     rank  2: 23972.97
     rank  3: 23972.99
     rank  4: 23973.04
     rank  5: 23972.98
     rank  6: 23972.97
     rank  7: 23973.03
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.02
     rank  4: 0.02
     rank  5: 0.02
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 194.37
     rank  1: 194.37
     rank  2: 194.37
     rank  3: 194.35
     rank  4: 194.38
     rank  5: 194.38
     rank  6: 194.36
     rank  7: 194.38
  params-all-gather:
     rank  0: 78.51
     rank  1: 78.50
     rank  2: 78.52
     rank  3: 78.50
     rank  4: 78.57
     rank  5: 78.47
     rank  6: 78.55
     rank  7: 78.59
  optimizer-copy-to-main-grad:
     rank  0: 0.31
     rank  1: 0.35
     rank  2: 0.32
     rank  3: 0.36
     rank  4: 0.35
     rank  5: 0.33
     rank  6: 0.31
     rank  7: 0.34
  optimizer-inner-step:
     rank  0: 13.54
     rank  1: 13.35
     rank  2: 13.64
     rank  3: 13.26
     rank  4: 13.65
     rank  5: 13.41
     rank  6: 13.67
     rank  7: 13.11
  optimizer-copy-main-to-model-params:
     rank  0: 2.14
     rank  1: 2.17
     rank  2: 2.15
     rank  3: 2.15
     rank  4: 2.16
     rank  5: 2.15
     rank  6: 2.15
     rank  7: 2.15
  optimizer:
     rank  0: 97.92
     rank  1: 97.90
     rank  2: 97.93
     rank  3: 97.91
     rank  4: 97.97
     rank  5: 97.88
     rank  6: 97.95
     rank  7: 97.99
  batch-generator:
     rank  0: 4.41
     rank  1: 4.40
     rank  2: 5.11
     rank  3: 4.41
     rank  4: 4.43
     rank  5: 4.35
     rank  6: 6.11
     rank  7: 4.35
  forward-compute:
     rank  0: 2210.44
     rank  1: 2220.34
     rank  2: 2189.79
     rank  3: 2171.76
     rank  4: 2210.46
     rank  5: 2190.82
     rank  6: 2225.63
     rank  7: 2210.56
  backward-compute:
     rank  0: 21460.53
     rank  1: 21544.05
     rank  2: 21416.47
     rank  3: 21402.65
     rank  4: 21512.50
     rank  5: 21461.19
     rank  6: 21546.50
     rank  7: 21510.53
 [2026-06-02 11:17:56.671548] iteration       25/      50 | consumed samples:         2400 | elapsed time per iteration (ms): 24097.8 | mem usages: 0.6646 | throughput per GPU (TFLOP/s/GPU): 207.1 | learning rate: 5.578270E-05 | global batch size:    96 | lm loss: 8.132877E+00 | loss scale: 1.0 | grad norm: 0.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:times across ranks (ms):
  forward-backward:
     rank  0: 23987.56
     rank  1: 23987.58
     rank  2: 23987.55
     rank  3: 23987.61
     rank  4: 23987.59
     rank  5: 23987.55
     rank  6: 23987.54
     rank  7: 23987.62
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.02
     rank  4: 0.02
     rank  5: 0.02
     rank  6: 0.01
     rank  7: 0.01
  all-grads-sync:
     rank  0: 200.36
     rank  1: 200.38
     rank  2: 200.39
     rank  3: 200.37
     rank  4: 200.39
     rank  5: 200.39
     rank  6: 200.36
     rank  7: 200.39
  params-all-gather:
     rank  0: 75.48
     rank  1: 75.47
     rank  2: 75.47
     rank  3: 75.48
     rank  4: 75.50
     rank  5: 75.49
     rank  6: 75.43
     rank  7: 75.50
  optimizer-copy-to-main-grad:
     rank  0: 0.31
     rank  1: 0.35
     rank  2: 0.33
     rank  3: 0.37
     rank  4: 0.34
     rank  5: 0.34
     rank  6: 0.32
