[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 8
[in-container] HIP_VISIBLE_DEVICES=0,1,2,3,4,5,6,7

W0602 10:45:35.834000 447535 site-packages/torch/distributed/run.py:774] 
W0602 10:45:35.834000 447535 site-packages/torch/distributed/run.py:774] *****************************************
W0602 10:45:35.834000 447535 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0602 10:45:35.834000 447535 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.17797414s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
[W602 10:46:05.454488154 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[W602 10:46:05.455937122 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W602 10:46:05.458813719 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W602 10:46:05.459486858 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
['Traceback (most recent call last):\n', '  File "/home/v89592/shaohao/megatron-lm/Megatron-LM/pretrain_gpt.py", line 200, in forward_step\n    output_tensor = model(\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl\n    return forward_call(*args, **kwargs)\n', '  File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/distributed/data_parallel_base.py", line 22, in forward\n    return self.module(*inputs, **kwargs)\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl\n    return forward_call(*args, **kwargs)\n', '  File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/transformer/module.py", line 489, in forward\n    outputs = self.module(*inputs, **kwargs)\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl\n    return forward_call(*args, **kwargs)\n', '  File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 525, in forward\n    hidden_states = self.decoder(\n', '  File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/transformer/transformer_block.py", line 620, in __call__\n    return super().__call__(*args, **kwargs)\n', '  File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/transformer/module.py", line 352, in __call__\n    return super().__call__(*args, **kwargs)\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl\n    return forward_call(*args, **kwargs)\n', '  File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/transformer/transformer_block.py", line 766, in forward\n    hidden_states, context = layer(\n', '  File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 1233, in __call__\n    return super().__call__(*args, **kwargs)\n', '  File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/transformer/module.py", line 352, in __call__\n    return super().__call__(*args, **kwargs)\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl\n    return forward_call(*args, **kwargs)\n', '  File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 527, in forward\n    hidden_states, context = self._forward_attention(*args, **kwargs)\n', '  File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 644, in _forward_attention\n    hidden_states = self.self_attn_bda(self.training, self.config.bias_dropout_fusion)(\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py", line 736, in compile_wrapper\n    return fn(*args, **kwargs)\n', '  File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/fusions/fused_bias_dropout.py", line 67, in bias_dropout_add_fused_train\n    @jit_fuser\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py", line 929, in _fn\n    return fn(*args, **kwargs)\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/_functorch/aot_autograd.py", line 1241, in forward\n    return compiled_fn(full_args)\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 370, in runtime_wrapper\n    all_outs = call_func_at_runtime_with_args(\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/utils.py", line 126, in call_func_at_runtime_with_args\n    out = normalize_as_list(f(args))\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/utils.py", line 100, in g\n    return f(*args)\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/autograd/function.py", line 576, in apply\n    return super().apply(*args, **kwargs)  # type: ignore[misc]\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2074, in forward\n    fw_outs = call_func_at_runtime_with_args(\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/utils.py", line 126, in call_func_at_runtime_with_args\n    out = normalize_as_list(f(args))\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 556, in wrapper\n    return compiled_fn(runtime_args)\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 750, in inner_fn\n    outs = compiled_fn(args)\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/_inductor/output_code.py", line 584, in __call__\n    return self.current_callable(inputs)\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/_inductor/utils.py", line 2718, in run\n    out = model(new_inputs)\n', '  File "/tmp/torchinductor_v89592/qi/cqi4h55sgt4nyg6zi6jk3xnullmps5ryi5gp6gy4l3ip3zabrjbd.py", line 110, in call\n    buf3 = empty_strided_cuda((4096, 6, 6144), (36864, 6144, 1), torch.bfloat16)\n', 'torch.OutOfMemoryError: HIP out of memory. Tried to allocate 288.00 MiB. GPU 1 has a total capacity of 287.98 GiB of which 202.00 MiB is free. Of the allocated memory 281.45 GiB is allocated by PyTorch, and 3.02 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)\n']
[rank1]: Traceback (most recent call last):
[rank1]:   File "/home/v89592/shaohao/megatron-lm/Megatron-LM/pretrain_gpt.py", line 350, in <module>
[rank1]:     pretrain(
[rank1]:   File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/training.py", line 1054, in pretrain
[rank1]:     iteration, num_floating_point_operations_so_far = train(
[rank1]:   File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/training.py", line 2827, in train
[rank1]:     ) = train_step(
[rank1]:   File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/training.py", line 1675, in train_step
[rank1]:     losses_reduced = forward_backward_func(
[rank1]:   File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 659, in forward_backward_no_pipelining
[rank1]:     output_tensor, num_tokens = forward_step(
[rank1]:   File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 426, in forward_step
[rank1]:     output_tensor, loss_func = forward_step_func(data_iterator, model)
[rank1]:   File "/home/v89592/shaohao/megatron-lm/Megatron-LM/pretrain_gpt.py", line 200, in forward_step
[rank1]:     output_tensor = model(
[rank1]:   File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank1]:     return self._call_impl(*args, **kwargs)
[rank1]:   File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[rank1]:     return forward_call(*args, **kwargs)
[rank1]:   File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/distributed/data_parallel_base.py", line 22, in forward
[rank1]:     return self.module(*inputs, **kwargs)
[rank1]:   File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank1]:     return self._call_impl(*args, **kwargs)
[rank1]:   File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[rank1]:     return forward_call(*args, **kwargs)
[rank1]:   File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/transformer/module.py", line 489, in forward
[rank1]:     outputs = self.module(*inputs, **kwargs)
[rank1]:   File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank1]:     return self._call_impl(*args, **kwargs)
[rank1]:   File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[rank1]:     return forward_call(*args, **kwargs)
[rank1]:   File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 525, in forward
[rank1]:     hidden_states = self.decoder(
[rank1]:   File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/transformer/transformer_block.py", line 620, in __call__
[rank1]:     return super().__call__(*args, **kwargs)
[rank1]:   File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/transformer/module.py", line 352, in __call__
[rank1]:     return super().__call__(*args, **kwargs)
[rank1]:   File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank1]:     return self._call_impl(*args, **kwargs)
[rank1]:   File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[rank1]:     return forward_call(*args, **kwargs)
[rank1]:   File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/transformer/transformer_block.py", line 766, in forward
[rank1]:     hidden_states, context = layer(
[rank1]:   File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 1233, in __call__
[rank1]:     return super().__call__(*args, **kwargs)
[rank1]:   File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/transformer/module.py", line 352, in __call__
[rank1]:     return super().__call__(*args, **kwargs)
[rank1]:   File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank1]:     return self._call_impl(*args, **kwargs)
[rank1]:   File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[rank1]:     return forward_call(*args, **kwargs)
[rank1]:   File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 527, in forward
[rank1]:     hidden_states, context = self._forward_attention(*args, **kwargs)
[rank1]:   File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 644, in _forward_attention
[rank1]:     hidden_states = self.self_attn_bda(self.training, self.config.bias_dropout_fusion)(
[rank1]:   File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py", line 736, in compile_wrapper
[rank1]:     return fn(*args, **kwargs)
[rank1]:   File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/fusions/fused_bias_dropout.py", line 67, in bias_dropout_add_fused_train
[rank1]:     @jit_fuser
[rank1]:   File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py", line 929, in _fn
[rank1]:     return fn(*args, **kwargs)
[rank1]:   File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/_functorch/aot_autograd.py", line 1241, in forward
[rank1]:     return compiled_fn(full_args)
[rank1]:   File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 370, in runtime_wrapper
[rank1]:     all_outs = call_func_at_runtime_with_args(
[rank1]:   File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/utils.py", line 126, in call_func_at_runtime_with_args
[rank1]:     out = normalize_as_list(f(args))
[rank1]:   File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/utils.py", line 100, in g
[rank1]:     return f(*args)
[rank1]:   File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/autograd/function.py", line 576, in apply
[rank1]:     return super().apply(*args, **kwargs)  # type: ignore[misc]
[rank1]:   File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2074, in forward
[rank1]:     fw_outs = call_func_at_runtime_with_args(
[rank1]:   File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/utils.py", line 126, in call_func_at_runtime_with_args
[rank1]:     out = normalize_as_list(f(args))
[rank1]:   File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 556, in wrapper
[rank1]:     return compiled_fn(runtime_args)
[rank1]:   File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 750, in inner_fn
[rank1]:     outs = compiled_fn(args)
[rank1]:   File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/_inductor/output_code.py", line 584, in __call__
[rank1]:     return self.current_callable(inputs)
[rank1]:   File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/_inductor/utils.py", line 2718, in run
[rank1]:     out = model(new_inputs)
[rank1]:   File "/tmp/torchinductor_v89592/qi/cqi4h55sgt4nyg6zi6jk3xnullmps5ryi5gp6gy4l3ip3zabrjbd.py", line 110, in call
[rank1]:     buf3 = empty_strided_cuda((4096, 6, 6144), (36864, 6144, 1), torch.bfloat16)
[rank1]: torch.OutOfMemoryError: HIP out of memory. Tried to allocate 288.00 MiB. GPU 1 has a total capacity of 287.98 GiB of which 202.00 MiB is free. Of the allocated memory 281.45 GiB is allocated by PyTorch, and 3.02 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
WARNING:megatron.core.utils:HIP out of memory. Tried to allocate 1.50 GiB. GPU 4 has a total capacity of 287.98 GiB of which 58.00 MiB is free. Of the allocated memory 281.73 GiB is allocated by PyTorch, and 2.90 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
['Traceback (most recent call last):\n', '  File "/home/v89592/shaohao/megatron-lm/Megatron-LM/pretrain_gpt.py", line 200, in forward_step\n    output_tensor = model(\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl\n    return forward_call(*args, **kwargs)\n', '  File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/distributed/data_parallel_base.py", line 22, in forward\n    return self.module(*inputs, **kwargs)\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl\n    return forward_call(*args, **kwargs)\n', '  File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/transformer/module.py", line 489, in forward\n    outputs = self.module(*inputs, **kwargs)\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl\n    return forward_call(*args, **kwargs)\n', '  File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 525, in forward\n    hidden_states = self.decoder(\n', '  File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/transformer/transformer_block.py", line 620, in __call__\n    return super().__call__(*args, **kwargs)\n', '  File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/transformer/module.py", line 352, in __call__\n    return super().__call__(*args, **kwargs)\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl\n    return forward_call(*args, **kwargs)\n', '  File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/transformer/transformer_block.py", line 766, in forward\n    hidden_states, context = layer(\n', '  File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 1233, in __call__\n    return super().__call__(*args, **kwargs)\n', '  File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/transformer/module.py", line 352, in __call__\n    return super().__call__(*args, **kwargs)\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl\n    return forward_call(*args, **kwargs)\n', '  File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 528, in forward\n    output = self._forward_mlp(\n', '  File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/transformer/transformer_layer.py", line 772, in _forward_mlp\n    mlp_output_with_bias = self.mlp(pre_mlp_layernorm_output, padding_mask=padding_mask)\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl\n    return forward_call(*args, **kwargs)\n', '  File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/transformer/mlp.py", line 178, in forward\n    intermediate_parallel, bias_parallel = self.linear_fc1(hidden_states)\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl\n    return forward_call(*args, **kwargs)\n', '  File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/extensions/transformer_engine.py", line 990, in forward\n    out = super().forward(x, is_first_microbatch=_is_first_microbatch)\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py", line 929, in _fn\n    return fn(*args, **kwargs)\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/transformer_engine/pytorch/module/layernorm_linear.py", line 1416, in forward\n    out = fwd_fn(*args)\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/autograd/function.py", line 576, in apply\n    return super().apply(*args, **kwargs)  # type: ignore[misc]\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/transformer_engine/pytorch/module/layernorm_linear.py", line 340, in forward\n    out, *_, rs_out = general_gemm(\n', '  File "/opt/conda/envs/py_3.10/lib/python3.10/site-packages/transformer_engine/pytorch/cpp_extensions/gemm.py", line 141, in general_gemm\n    out, bias_grad, gelu_input, extra_output = tex.generic_gemm(*args, **kwargs)\n', 'torch.OutOfMemoryError: HIP out of memory. Tried to allocate 1.50 GiB. GPU 4 has a total capacity of 287.98 GiB of which 58.00 MiB is free. Of the allocated memory 281.73 GiB is allocated by PyTorch, and 2.90 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)\n']
[rank4]: Traceback (most recent call last):
[rank4]:   File "/home/v89592/shaohao/megatron-lm/Megatron-LM/pretrain_gpt.py", line 350, in <module>
[rank4]:     pretrain(
[rank4]:   File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/training.py", line 1054, in pretrain
[rank4]:     iteration, num_floating_point_operations_so_far = train(
[rank4]:   File "/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/training.py", line 2827, in train
[rank4]:     ) = train_step(
